상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220806024161,히읗히읗,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215730,군자동,1121510900,군자동,1.12151E+18,1,대지,361,31,서울특별시 광진구 군자동 361-31,1.12154E+11,서울특별시 광진구 군자로10길,14,15,1.12151E+24,,서울특별시 광진구 군자로10길 14-15,143840,5005,,1,,127.0715812,37.54836639
MA010120220806119498,에이룸,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200720,송정동,1120011800,송정동,1.12001E+18,1,대지,73,747,서울특별시 성동구 송정동 73-747,1.12004E+11,서울특별시 성동구 송정12다길,17,,1.12001E+24,,서울특별시 성동구 송정12다길 17,133837,4801,,,,127.066713,37.55033735
MA010120220806117848,카페리브93,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215870,구의3동,1121510300,구의동,1.12151E+18,1,대지,217,1,서울특별시 광진구 구의동 217-1,1.12153E+11,서울특별시 광진구 구의강변로,93,,1.12151E+24,경복빌딩,서울특별시 광진구 구의강변로 93,143822,5047,,1,,127.0937302,37.53887017
MA010120220806167242,더마실카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215740,중곡1동,1121510100,중곡동,1.12151E+18,1,대지,241,17,서울특별시 광진구 중곡동 241-17,1.12153E+11,서울특별시 광진구 긴고랑로,41,,1.12151E+24,대화탕,서울특별시 광진구 긴고랑로 41,143903,4910,,1,,127.0808964,37.56300023
MA010120220806163344,88커피맥주,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260630,묵2동,1126010400,묵동,1.12601E+18,1,대지,244,157,서울특별시 중랑구 묵동 244-157,1.12603E+11,서울특별시 중랑구 동일로,873,,1.12601E+24,,서울특별시 중랑구 동일로 873,131852,2009,,2,,127.077847,37.60834409
MA010120220806280743,로터스에스테이트,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215750,중곡2동,1121510100,중곡동,1.12151E+18,1,대지,43,18,서울특별시 광진구 중곡동 43-18,1.12154E+11,서울특별시 광진구 능동로44길,21,,1.12151E+24,,서울특별시 광진구 능동로44길 21,143885,4921,,1,,127.0827816,37.56064513
MA010120220806270615,투썸플레이스,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260575,면목3.8동,1126010100,면목동,1.12601E+18,1,대지,56,2,서울특별시 중랑구 면목동 56-2,1.12603E+11,서울특별시 중랑구 용마산로,384,,1.12601E+24,이안애,서울특별시 중랑구 용마산로 384,131812,2193,,지,,127.0951989,37.58586218
MA010120220806302596,탐앤탐스왕십리센트라스점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200535,왕십리도선동,1120010200,하왕십리동,1.12001E+18,1,대지,1070,,서울특별시 성동구 하왕십리동 1070,1.12003E+11,서울특별시 성동구 왕십리로,410,,1.12001E+24,센트라스,서울특별시 성동구 왕십리로 410,133020,4701,,1,,127.0240621,37.56654474
MA010120220806286608,태담망우점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260655,망우본동,1126010500,망우동,1.12601E+18,1,대지,207,2,서울특별시 중랑구 망우동 207-2,1.12603E+11,서울특별시 중랑구 망우로,470,,1.12601E+24,,서울특별시 중랑구 망우로 470,131802,2177,,1,,127.1043124,37.60013217
MA010120220806305909,엠제이와이,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230536,용신동,1123010200,용두동,1.12301E+18,1,대지,27,26,서울특별시 동대문구 용두동 27-26,1.12304E+11,서울특별시 동대문구 고산자로30길,13,,1.12301E+24,,서울특별시 동대문구 고산자로30길 13,130817,2560,,,,127.03904,37.57608353
MA010120220806341786,요거프레소,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230570,전농2동,1123010400,전농동,1.12301E+18,1,대지,32,4,서울특별시 동대문구 전농동 32-4,1.12303E+11,서울특별시 동대문구 사가정로,122,,1.12301E+24,전농동하우스토리,서울특별시 동대문구 사가정로 122,130850,2531,,,,127.0584982,37.57720444
MA010120220806336868,버몬커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215780,능동,1121510200,능동,1.12151E+18,1,대지,283,17,서울특별시 광진구 능동 283-17,1.12153E+11,서울특별시 광진구 능동로,266,,1.12151E+24,광정빌딩,서울특별시 광진구 능동로 266,143847,4990,,,,127.0778651,37.55363271
MA010120220806336440,별빛,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230536,용신동,1123010100,신설동,1.12301E+18,1,대지,104,49,서울특별시 동대문구 신설동 104-49,1.12304E+11,서울특별시 동대문구 난계로30길,24,,1.12301E+24,신설동창성빌딩,서울특별시 동대문구 난계로30길 24,130812,2586,,1,,127.0245409,37.57409945
MA010120220806336643,카모플라쥬커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200660,성수1가2동,1120011400,성수동1가,1.12001E+18,1,대지,656,703,서울특별시 성동구 성수동1가 656-703,1.12004E+11,서울특별시 성동구 아차산로1길,9,,1.12001E+24,,서울특별시 성동구 아차산로1길 9,133843,4788,,1,,127.045669,37.54897975
MA010120220806360842,오고,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215810,광장동,1121510400,광장동,1.12151E+18,1,대지,285,7,서울특별시 광진구 광장동 285-7,1.12153E+11,서울특별시 광진구 광장로,71,1,1.12151E+24,,서울특별시 광진구 광장로 71-1,143806,4967,,1,,127.1050983,37.54772411
MA010120220806356019,커피디엔에이로스팅컴퍼니,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230740,이문1동,1123011000,이문동,1.12301E+18,1,대지,264,173,서울특별시 동대문구 이문동 264-173,1.12304E+11,서울특별시 동대문구 천장산로4길,48,,1.12301E+24,,서울특별시 동대문구 천장산로4길 48,130829,2405,,1,,127.0578384,37.59901345
MA010120220806357351,커피온리,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,428,1,서울특별시 광진구 화양동 428-1,1.12154E+11,서울특별시 광진구 광나루로24길,29,,1.12151E+24,,서울특별시 광진구 광나루로24길 29,143926,5022,,,,127.076769,37.54523536
MA010120220806354423,카페다비다,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215850,구의1동,1121510300,구의동,1.12151E+18,1,대지,221,28,서울특별시 광진구 구의동 221-28,1.12154E+11,서울특별시 광진구 자양로18길,95,,1.12151E+24,,서울특별시 광진구 자양로18길 95,143823,5041,,1,,127.0887072,37.53878646
MA010120220806371850,카페가성비,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230740,이문1동,1123011000,이문동,1.12301E+18,1,대지,287,36,서울특별시 동대문구 이문동 287-36,1.12303E+11,서울특별시 동대문구 이문로,96,1,1.12301E+24,,서울특별시 동대문구 이문로 96-1,130830,2440,,1,,127.0597293,37.59543337
MA010120220806369589,봉화산커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260690,신내2동,1126010600,신내동,1.12601E+18,1,대지,648,,서울특별시 중랑구 신내동 648,1.12603E+11,서울특별시 중랑구 신내로,225,,1.12601E+24,디아뜨갤러리,서울특별시 중랑구 신내로 225,131872,2024,,,,127.0913446,37.61696364
MA010120220806390705,베티버,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12001E+18,1,대지,339,71,서울특별시 성동구 성수동2가 339-71,1.12004E+11,서울특별시 성동구 성덕정11길,18,,1.12001E+24,,서울특별시 성동구 성덕정11길 18,133828,4775,,1,,127.053175,37.53891238
MA010120220806386574,커피모이,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260565,면목본동,1126010100,면목동,1.12601E+18,1,대지,72,8,서울특별시 중랑구 면목동 72-8,1.12604E+11,서울특별시 중랑구 겸재로50길,31,,1.12601E+24,더베스트빌,서울특별시 중랑구 겸재로50길 31,131815,2199,,,,127.091913,37.58884644
MA010120220806388316,마치,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230660,장안2동,1123010600,장안동,1.12301E+18,1,대지,339,19,서울특별시 동대문구 장안동 339-19,1.12304E+11,서울특별시 동대문구 장한로18길,57,,1.12301E+24,축제빌딩,서울특별시 동대문구 장한로18길 57,130840,2639,,1,,127.0720529,37.56782375
MA010120220806381806,복고다방사가정역점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260570,면목7동,1126010100,면목동,1.12601E+18,1,대지,627,1,서울특별시 중랑구 면목동 627-1,1.12603E+11,서울특별시 중랑구 면목로,290,,1.12601E+24,,서울특별시 중랑구 면목로 290,131828,2252,,1,,127.0862981,37.5785492
MA010120220806382556,컴포즈커피광진,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215860,구의2동,1121510300,구의동,1.12151E+18,1,대지,31,23,서울특별시 광진구 구의동 31-23,1.12153E+11,서울특별시 광진구 자양로,312,,1.12151E+24,욱현빌딩,서울특별시 광진구 자양로 312,143817,4956,,1,,127.0933882,37.55309516
MA010120220806413003,호정개발오페뜨,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,5,103,서울특별시 광진구 화양동 5-103,1.12153E+11,서울특별시 광진구 능동로,111,,1.12151E+24,,서울특별시 광진구 능동로 111,143914,5017,,2,,127.0708351,37.54100794
MA010120220806409001,유앤미,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230750,이문2동,1123011000,이문동,1.12301E+18,1,대지,255,23,서울특별시 동대문구 이문동 255-23,1.12303E+11,서울특별시 동대문구 이문로,193,,1.12301E+24,,서울특별시 동대문구 이문로 193,130827,2400,,1,,127.0618659,37.60383907
MA010120220806407856,이디야응봉동점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200580,응봉동,1120010800,응봉동,1.12001E+18,1,대지,98,,서울특별시 성동구 응봉동 98,1.12003E+11,서울특별시 성동구 독서당로,377,,1.12001E+24,금호현대아파트,서울특별시 성동구 독서당로 377,133770,4720,,1,,127.0311293,37.55052828
MA010120220806401064,카페엔젤,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230536,용신동,1123010200,용두동,1.12301E+18,1,대지,29,1,서울특별시 동대문구 용두동 29-1,1.12304E+11,서울특별시 동대문구 왕산로28길,55,,1.12301E+24,,서울특별시 동대문구 왕산로28길 55,130817,2565,,1,,127.0391583,37.57568803
MA010120220806396936,알로하프룻,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200535,왕십리도선동,1120010200,하왕십리동,1.12001E+18,1,대지,1066,,서울특별시 성동구 하왕십리동 1066,1.12003E+11,서울특별시 성동구 무학로,33,,1.12001E+24,텐즈힐,서울특별시 성동구 무학로 33,133020,4702,,1,,127.0263609,37.56908665
MA010120220806398382,모츠,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,15,20,서울특별시 광진구 화양동 15-20,1.12154E+11,서울특별시 광진구 군자로3길,14,,1.12151E+24,화양빌딩,서울특별시 광진구 군자로3길 14,143915,5012,,,,127.0704277,37.54465399
MA010120220806401967,더빌리져,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200620,금호4가동,1120011200,금호동4가,1.12001E+18,1,대지,660,,서울특별시 성동구 금호동4가 660,1.12004E+11,서울특별시 성동구 독서당로46가길,28,,1.12001E+24,,서울특별시 성동구 독서당로46가길 28,133809,4737,,1,,127.0213356,37.54739296
[iban],킹프레소,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,113,1,서울특별시 광진구 화양동 113-1,1.12154E+11,서울특별시 광진구 능동로19길,35,,1.12151E+24,광진코지웰,서울특별시 광진구 능동로19길 35,143915,5009,,1,,127.071835,37.54706186
MA010120220806430791,폴린커피바,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,301,8,서울특별시 성동구 성수동2가 301-8,1.12004E+11,서울특별시 성동구 연무장3길,13,,1.12001E+24,,서울특별시 성동구 연무장3길 13,133835,4782,,1,,127.0516394,37.54490105
MA010120220806424866,헤일로스커피앤디저트,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215830,자양2동,1121510500,자양동,1.12151E+18,1,대지,607,18,서울특별시 광진구 자양동 607-18,1.12154E+11,서울특별시 광진구 뚝섬로46길,5,,1.12151E+24,,서울특별시 광진구 뚝섬로46길 5,143865,5099,,1,,127.0770958,37.53249704
MA010120220806415952,온센구점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230740,이문1동,1123011000,이문동,1.12301E+18,1,대지,327,7,서울특별시 동대문구 이문동 327-7,1.12303E+11,서울특별시 동대문구 이문로,89,,1.12301E+24,세진빌딩,서울특별시 동대문구 이문로 89,130831,2451,,,,127.0589875,37.59499496
MA010120220806415785,플랏쓰리,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200550,사근동,1120010700,행당동,1.12001E+18,1,대지,32,21,서울특별시 성동구 행당동 32-21,1.12003E+11,서울특별시 성동구 왕십리로,215,2,1.12001E+24,,서울특별시 성동구 왕십리로 215-2,133817,4764,,2,,127.0428531,37.55678707
MA010120220806415064,카페옆빵집,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215870,구의3동,1121510300,구의동,1.12151E+18,1,대지,546,4,서울특별시 광진구 구의동 546-4,1.12154E+11,서울특별시 광진구 광나루로56길,85,,1.12151E+24,테크노-마트21,서울특별시 광진구 광나루로56길 85,143721,5116,,1,,127.0956807,37.53571341
MA010120220806441934,투썸플레이스성수SKV,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,315,61,서울특별시 성동구 성수동2가 315-61,1.12004E+11,서울특별시 성동구 연무장5가길,25,,1.12001E+24,성수역SKV1TOWER,서울특별시 성동구 연무장5가길 25,133835,4782,,1,,127.0555947,37.54354514
